case_id,check_passed,context_agent_on,compression_ratio,compression_in_band,patient_fk_grade,patient_fk_in_target,patient_fk_words,patient_fk_sentences,patient_chars,total_seconds,rouge1_f,rouge2_f,rougeL_f,entity_precision,entity_recall,entity_f1,entity_tp,entity_fp,entity_fn,entity_gold,bertscore_p,bertscore_r,bertscore_f1
mimic-72907-165405-520384,True,False,0.30405405405405406,False,7.13,True,166,17,1035,266.2047190009034,0.1843575418994413,0.03932584269662921,0.0893854748603352,1.0,0.14634146341463414,0.2553191489361702,6,0,35,41,0.8109490871429443,0.7988542914390564,0.8048561811447144
mimic-29307-175627-318233,True,False,1.4221938775510203,False,6.51,False,177,18,1115,270.3738640419906,0.23367697594501718,0.05536332179930795,0.13058419243986255,1.0,0.34782608695652173,0.5161290322580645,8,0,15,23,0.8046919107437134,0.8223319053649902,0.8134163022041321
mimic-47927-161682-717576,True,False,0.45987654320987653,False,5.63,False,187,28,1192,407.1490215820377,0.19480519480519481,0.032679738562091505,0.08441558441558442,1.0,0.27586206896551724,0.4324324324324324,8,0,21,29,0.8245814442634583,0.8440353870391846,0.8341950178146362
mimic-77013-141363-444743,True,False,0.5337813937035727,False,8.7,True,216,25,1509,294.4642659169622,0.23591549295774647,0.0353356890459364,0.08450704225352113,1.0,0.3333333333333333,0.5,13,0,26,39,0.8064528703689575,0.8194559812545776,0.8129023909568787
mimic-54229-165594-598031,True,False,0.5699614890885751,False,6.1,False,205,24,1332,231.6804930420476,0.15460526315789475,0.013201320132013203,0.08223684210526316,1.0,0.2222222222222222,0.3636363636363636,8,0,28,36,0.793072521686554,0.7935516834259033,0.7933120727539062
mimic-17539-153621-390912,True,False,0.26034997865983783,True,7.55,True,185,21,1220,268.87428162497235,0.2506666666666667,0.064343163538874,0.12266666666666666,1.0,0.42857142857142855,0.6,15,0,20,35,0.8171871304512024,0.820249080657959,0.8187152147293091
mimic-85464-164726-466035,True,False,0.34465699208443273,False,5.76,False,161,25,1045,261.29928870894946,0.1447721179624665,0.03234501347708895,0.0804289544235925,1.0,0.30434782608695654,0.4666666666666667,7,0,16,23,0.8150782585144043,0.8081399202346802,0.8115943074226379
mimic-79877-185698-417636,True,False,0.6949891067538126,False,7.56,True,196,20,1276,336.6802477929741,0.25705329153605017,0.05047318611987381,0.11285266457680251,1.0,0.4,0.5714285714285715,12,0,18,30,0.8109362125396729,0.8150907158851624,0.813008189201355
mimic-94229-146659-541449,True,False,0.42962962962962964,False,9.45,False,170,15,1160,338.0452204150497,0.2482100238663485,0.06235011990407674,0.07637231503579953,1.0,0.2857142857142857,0.4444444444444445,14,0,35,49,0.8031322956085205,0.8072389364242554,0.8051803708076477
mimic-27022-196712-357513,True,False,0.7540509259259259,False,7.19,True,207,19,1303,442.57139850000385,0.13533834586466165,0.018099547511312215,0.0631578947368421,1.0,0.25,0.4,12,0,36,48,0.7865958213806152,0.7812494039535522,0.7839134931564331
mimic-86323-115774-624944,True,False,0.34968553459119495,False,8.39,True,197,22,1390,631.1445854999474,0.18233618233618232,0.04011461318051576,0.08547008547008549,1.0,0.25,0.4,8,0,24,32,0.7969084978103638,0.8247586488723755,0.8105944395065308
mimic-80791-181156-544481,True,False,0.32883986928104575,False,4.44,False,139,16,805,154.35563787608407,0.1781376518218623,0.0326530612244898,0.0728744939271255,1.0,0.2,0.33333333333333337,4,0,16,20,0.8126695156097412,0.8088638186454773,0.8107621669769287
mimic-98435-148017-646532,True,False,0.4382654750082754,False,7.8,True,188,25,1324,427.51961120800115,0.19596541786743518,0.03478260869565217,0.1037463976945245,1.0,0.2857142857142857,0.4444444444444445,8,0,20,28,0.8149349093437195,0.8321716785430908,0.8234630227088928
mimic-56201-104808-514628,True,False,0.5783289817232375,False,7.65,True,198,18,1329,301.97496933303773,0.1684782608695652,0.0273224043715847,0.07065217391304349,1.0,0.23076923076923078,0.375,9,0,30,39,0.8015366792678833,0.8126566410064697,0.8070583343505859
mimic-59877-143996-528894,True,False,0.58634742740703,False,6.26,False,193,18,1151,175.67068128904793,0.20578778135048229,0.01941747572815534,0.10932475884244373,1.0,0.13636363636363635,0.24000000000000002,3,0,19,22,0.8102184534072876,0.8130599856376648,0.811636745929718
mimic-85999-134661-689561,True,False,0.38321385902031063,False,7.07,True,200,22,1283,322.95621933200164,0.256637168141593,0.06222222222222223,0.11504424778761062,1.0,0.3023255813953488,0.46428571428571425,13,0,30,43,0.8072120547294617,0.8163412809371948,0.8117510080337524
mimic-58515-125506-439636,True,False,0.6085613415710504,False,5.68,False,221,22,1379,237.6773671269184,0.21844660194174756,0.04878048780487805,0.09223300970873786,1.0,0.32432432432432434,0.489795918367347,12,0,25,37,0.8185903429985046,0.8277714252471924,0.8231552243232727
mimic-54229-165594-597675,True,False,0.3540310465698548,False,8.56,True,204,21,1414,362.3229076259304,0.19173553719008266,0.03316749585406301,0.08925619834710745,1.0,0.3157894736842105,0.4799999999999999,12,0,26,38,0.7977304458618164,0.7987971305847168,0.798263430595398
